C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\bin\Debug\RenamingModule.exe
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\bin\Debug\RenamingModule.pdb
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\bin\Debug\RenamingModule.xml
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\RenamingModule.frmRenameModule.resources
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\RenamingModule.Resources.resources
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\RenamingModule.vbproj.GenerateResource.Cache
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\RenamingModule.exe
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\RenamingModule.xml
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Debug\RenamingModule.pdb
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.exe
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.xml
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.pdb
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Debug\RenamingModule.exe
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Debug\RenamingModule.pdb
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Debug\RenamingModule.xml
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.Resources.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.vbproj.GenerateResource.Cache
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.main.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.aboutrenamingmodule.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.configuration.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Debug\Ookii.Dialogs.dll
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Debug\Ookii.Dialogs.xml
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Debug\RenamingModule.ssRenamingModule.resources
